Species,Sensitivity_or_Exposure,Description,Initial_Weighted_Mean,sd,n,se,SME_Initiated_Revision,Final_Score
Barred_Sand_Bass,exposure_Near,mean_air_temp,1.60,0.63,15,0.16,FALSE,1.60
Barred_Sand_Bass,exposure_Near,mean_percipitation,1.67,0.62,15,0.16,FALSE,1.67
Barred_Sand_Bass,exposure_Near,mean_pH,2.87,0.64,15,0.17,FALSE,2.87
Barred_Sand_Bass,exposure_Near,mean_salinity,2.00,0.76,15,0.20,FALSE,2.00
Barred_Sand_Bass,exposure_Near,mean_SST,2.53,0.52,15,0.13,FALSE,2.53
Barred_Sand_Bass,exposure_Near,phenology_upwelling,2.27,0.70,15,0.18,FALSE,2.27
Barred_Sand_Bass,exposure_Near,sea_level_rise,2.73,0.70,15,0.18,FALSE,2.73
Barred_Sand_Bass,exposure_Near,subsurface_oxygen,1.67,0.72,15,0.19,FALSE,1.67
Barred_Surf_Perch,exposure_Near,mean_air_temp,1.67,0.62,15,0.16,FALSE,1.67
Barred_Surf_Perch,exposure_Near,mean_percipitation,1.73,0.70,15,0.18,FALSE,1.73
Barred_Surf_Perch,exposure_Near,mean_pH,2.73,0.59,15,0.15,FALSE,2.73
Barred_Surf_Perch,exposure_Near,mean_salinity,2.20,0.68,15,0.17,FALSE,2.20
Barred_Surf_Perch,exposure_Near,mean_SST,2.60,0.83,15,0.21,FALSE,2.60
Barred_Surf_Perch,exposure_Near,phenology_upwelling,1.87,0.74,15,0.19,FALSE,1.87
Barred_Surf_Perch,exposure_Near,sea_level_rise,2.73,0.59,15,0.15,FALSE,2.73
Barred_Surf_Perch,exposure_Near,subsurface_oxygen,1.80,0.77,15,0.20,FALSE,1.80
Brown_Smoothhound_Shark,exposure_Near,mean_air_temp,2.00,0.76,15,0.20,FALSE,2.00
Brown_Smoothhound_Shark,exposure_Near,mean_percipitation,2.00,0.93,15,0.24,FALSE,2.00
Brown_Smoothhound_Shark,exposure_Near,mean_pH,2.87,0.52,15,0.13,FALSE,2.87
Brown_Smoothhound_Shark,exposure_Near,mean_salinity,3.07,0.70,15,0.18,FALSE,3.07
Brown_Smoothhound_Shark,exposure_Near,mean_SST,2.47,0.83,15,0.22,FALSE,2.47
Brown_Smoothhound_Shark,exposure_Near,phenology_upwelling,1.67,0.72,15,0.19,FALSE,1.67
Brown_Smoothhound_Shark,exposure_Near,sea_level_rise,2.80,0.68,15,0.17,FALSE,2.80
Brown_Smoothhound_Shark,exposure_Near,subsurface_oxygen,1.93,0.96,15,0.25,FALSE,1.93
CA_Halibut,exposure_Near,mean_air_temp,1.60,0.63,15,0.16,FALSE,1.60
CA_Halibut,exposure_Near,mean_percipitation,2.13,0.83,15,0.22,FALSE,2.13
CA_Halibut,exposure_Near,mean_pH,2.53,0.74,15,0.19,FALSE,2.53
CA_Halibut,exposure_Near,mean_salinity,1.33,0.49,15,0.13,FALSE,1.33
CA_Halibut,exposure_Near,mean_SST,2.00,0.85,15,0.22,FALSE,2.00
CA_Halibut,exposure_Near,phenology_upwelling,1.27,0.46,15,0.12,FALSE,1.27
CA_Halibut,exposure_Near,sea_level_rise,2.87,0.64,15,0.17,FALSE,2.87
CA_Halibut,exposure_Near,subsurface_oxygen,1.33,0.49,15,0.13,FALSE,1.33
CA_Sheephead,exposure_Near,mean_air_temp,1.33,0.49,15,0.13,FALSE,1.33
CA_Sheephead,exposure_Near,mean_percipitation,1.47,0.64,15,0.17,FALSE,1.47
CA_Sheephead,exposure_Near,mean_pH,2.40,0.63,15,0.16,FALSE,2.40
CA_Sheephead,exposure_Near,mean_salinity,1.53,0.64,15,0.17,FALSE,1.53
CA_Sheephead,exposure_Near,mean_SST,2.27,0.70,15,0.18,FALSE,2.27
CA_Sheephead,exposure_Near,phenology_upwelling,1.60,0.63,15,0.16,FALSE,1.60
CA_Sheephead,exposure_Near,sea_level_rise,2.07,0.70,15,0.18,FALSE,2.07
CA_Sheephead,exposure_Near,subsurface_oxygen,1.47,0.64,15,0.17,FALSE,1.47
California_Barracuda,exposure_Near,mean_air_temp,1.53,0.52,15,0.13,FALSE,1.53
California_Barracuda,exposure_Near,mean_percipitation,1.47,0.64,15,0.17,FALSE,1.47
California_Barracuda,exposure_Near,mean_pH,2.53,0.99,15,0.26,FALSE,2.53
California_Barracuda,exposure_Near,mean_salinity,2.47,0.92,15,0.24,FALSE,2.47
California_Barracuda,exposure_Near,mean_SST,2.20,0.77,15,0.20,FALSE,2.20
California_Barracuda,exposure_Near,phenology_upwelling,1.73,0.70,15,0.18,FALSE,1.73
California_Barracuda,exposure_Near,sea_level_rise,1.67,0.72,15,0.19,FALSE,1.67
California_Barracuda,exposure_Near,subsurface_oxygen,1.33,0.49,15,0.13,FALSE,1.33
California_Corbina,exposure_Near,mean_air_temp,1.87,0.64,15,0.17,FALSE,1.87
California_Corbina,exposure_Near,mean_percipitation,1.73,0.70,15,0.18,FALSE,1.73
California_Corbina,exposure_Near,mean_pH,2.40,0.91,15,0.24,FALSE,2.40
California_Corbina,exposure_Near,mean_salinity,2.27,0.59,15,0.15,FALSE,2.27
California_Corbina,exposure_Near,mean_SST,2.33,1.05,15,0.27,FALSE,2.33
California_Corbina,exposure_Near,phenology_upwelling,1.60,0.63,15,0.16,FALSE,1.60
California_Corbina,exposure_Near,sea_level_rise,2.87,0.64,15,0.17,FALSE,2.87
California_Corbina,exposure_Near,subsurface_oxygen,1.47,0.52,15,0.13,FALSE,1.47
Dungeness_Crab,exposure_Near,mean_air_temp,2.20,0.77,15,0.20,FALSE,2.20
Dungeness_Crab,exposure_Near,mean_percipitation,1.60,0.63,15,0.16,FALSE,1.60
Dungeness_Crab,exposure_Near,mean_pH,3.40,0.63,15,0.16,FALSE,3.40
Dungeness_Crab,exposure_Near,mean_salinity,3.00,0.65,15,0.17,FALSE,3.00
Dungeness_Crab,exposure_Near,mean_SST,2.60,0.63,15,0.16,FALSE,2.60
Dungeness_Crab,exposure_Near,phenology_upwelling,3.20,0.68,15,0.17,FALSE,3.20
Dungeness_Crab,exposure_Near,sea_level_rise,2.47,0.74,15,0.19,FALSE,2.47
Dungeness_Crab,exposure_Near,subsurface_oxygen,2.47,0.92,15,0.24,TRUE,2.75
Giant_Red_Sea_Cucumber,exposure_Near,mean_air_temp,1.53,0.64,15,0.17,FALSE,1.53
Giant_Red_Sea_Cucumber,exposure_Near,mean_percipitation,1.07,0.26,15,0.07,FALSE,1.07
Giant_Red_Sea_Cucumber,exposure_Near,mean_pH,3.00,0.65,15,0.17,FALSE,3.00
Giant_Red_Sea_Cucumber,exposure_Near,mean_salinity,1.73,0.70,15,0.18,FALSE,1.73
Giant_Red_Sea_Cucumber,exposure_Near,mean_SST,1.93,0.80,15,0.21,FALSE,1.93
Giant_Red_Sea_Cucumber,exposure_Near,phenology_upwelling,1.87,0.83,15,0.22,FALSE,1.87
Giant_Red_Sea_Cucumber,exposure_Near,sea_level_rise,1.40,0.51,15,0.13,FALSE,1.40
Giant_Red_Sea_Cucumber,exposure_Near,subsurface_oxygen,2.07,0.88,15,0.23,FALSE,2.07
Jacksmelt,exposure_Near,mean_air_temp,2.40,0.51,15,0.13,FALSE,2.40
Jacksmelt,exposure_Near,mean_percipitation,2.20,0.86,15,0.22,FALSE,2.20
Jacksmelt,exposure_Near,mean_pH,2.93,0.59,15,0.15,FALSE,2.93
Jacksmelt,exposure_Near,mean_salinity,2.47,1.13,15,0.29,FALSE,2.47
Jacksmelt,exposure_Near,mean_SST,2.53,1.06,15,0.27,FALSE,2.53
Jacksmelt,exposure_Near,phenology_upwelling,1.93,0.88,15,0.23,FALSE,1.93
Jacksmelt,exposure_Near,sea_level_rise,2.67,0.62,15,0.16,FALSE,2.67
Jacksmelt,exposure_Near,subsurface_oxygen,1.67,0.62,15,0.16,FALSE,1.67
Kellet's_Whelk,exposure_Near,mean_air_temp,1.80,0.68,15,0.17,FALSE,1.80
Kellet's_Whelk,exposure_Near,mean_percipitation,1.40,0.63,15,0.16,FALSE,1.40
Kellet's_Whelk,exposure_Near,mean_pH,3.33,0.49,15,0.13,FALSE,3.33
Kellet's_Whelk,exposure_Near,mean_salinity,1.87,0.74,15,0.19,FALSE,1.87
Kellet's_Whelk,exposure_Near,mean_SST,1.53,0.64,15,0.17,FALSE,1.53
Kellet's_Whelk,exposure_Near,phenology_upwelling,2.13,0.74,15,0.19,FALSE,2.13
Kellet's_Whelk,exposure_Near,sea_level_rise,1.60,0.63,15,0.16,FALSE,1.60
Kellet's_Whelk,exposure_Near,subsurface_oxygen,1.87,0.74,15,0.19,FALSE,1.87
Kelp_Bass,exposure_Near,mean_air_temp,1.80,0.68,15,0.17,FALSE,1.80
Kelp_Bass,exposure_Near,mean_percipitation,1.67,0.62,15,0.16,FALSE,1.67
Kelp_Bass,exposure_Near,mean_pH,2.53,0.52,15,0.13,FALSE,2.53
Kelp_Bass,exposure_Near,mean_salinity,2.13,0.83,15,0.22,FALSE,2.13
Kelp_Bass,exposure_Near,mean_SST,2.47,0.52,15,0.13,FALSE,2.47
Kelp_Bass,exposure_Near,phenology_upwelling,2.33,0.62,15,0.16,FALSE,2.33
Kelp_Bass,exposure_Near,sea_level_rise,2.73,0.70,15,0.18,FALSE,2.73
Kelp_Bass,exposure_Near,subsurface_oxygen,1.67,0.72,15,0.19,FALSE,1.67
Market_Squid,exposure_Near,mean_air_temp,1.13,0.35,15,0.09,FALSE,1.13
Market_Squid,exposure_Near,mean_percipitation,1.20,0.41,15,0.11,FALSE,1.20
Market_Squid,exposure_Near,mean_pH,2.53,0.52,15,0.13,FALSE,2.53
Market_Squid,exposure_Near,mean_salinity,1.40,0.51,15,0.13,FALSE,1.40
Market_Squid,exposure_Near,mean_SST,2.33,0.82,15,0.21,FALSE,2.33
Market_Squid,exposure_Near,phenology_upwelling,3.00,0.76,15,0.20,TRUE,2.75
Market_Squid,exposure_Near,sea_level_rise,1.20,0.41,15,0.11,FALSE,1.20
Market_Squid,exposure_Near,subsurface_oxygen,3.00,0.65,15,0.17,FALSE,3.00
Night_Smelt,exposure_Near,mean_air_temp,1.73,0.80,15,0.21,FALSE,1.73
Night_Smelt,exposure_Near,mean_percipitation,1.60,0.74,15,0.19,FALSE,1.60
Night_Smelt,exposure_Near,mean_pH,2.53,0.52,15,0.13,FALSE,2.53
Night_Smelt,exposure_Near,mean_salinity,2.00,0.76,15,0.20,FALSE,2.00
Night_Smelt,exposure_Near,mean_SST,2.00,0.65,15,0.17,TRUE,2.75
Night_Smelt,exposure_Near,phenology_upwelling,2.33,0.72,15,0.19,FALSE,2.33
Night_Smelt,exposure_Near,sea_level_rise,1.93,0.80,15,0.21,TRUE,2.75
Night_Smelt,exposure_Near,subsurface_oxygen,2.27,0.88,15,0.23,FALSE,2.27
Ocean_Pink_Shrimp,exposure_Near,mean_air_temp,1.73,0.96,15,0.25,FALSE,1.73
Ocean_Pink_Shrimp,exposure_Near,mean_percipitation,1.67,0.82,15,0.21,FALSE,1.67
Ocean_Pink_Shrimp,exposure_Near,mean_pH,3.07,0.80,15,0.21,FALSE,3.07
Ocean_Pink_Shrimp,exposure_Near,mean_salinity,1.93,0.80,15,0.21,FALSE,1.93
Ocean_Pink_Shrimp,exposure_Near,mean_SST,2.67,0.62,15,0.16,FALSE,2.67
Ocean_Pink_Shrimp,exposure_Near,phenology_upwelling,2.73,0.59,15,0.15,FALSE,2.73
Ocean_Pink_Shrimp,exposure_Near,sea_level_rise,1.47,0.64,15,0.17,FALSE,1.47
Ocean_Pink_Shrimp,exposure_Near,subsurface_oxygen,2.40,0.99,15,0.25,TRUE,2.75
Ocean_Whitefish,exposure_Near,mean_air_temp,1.20,0.41,15,0.11,FALSE,1.20
Ocean_Whitefish,exposure_Near,mean_percipitation,1.20,0.41,15,0.11,FALSE,1.20
Ocean_Whitefish,exposure_Near,mean_pH,2.47,0.52,15,0.13,FALSE,2.47
Ocean_Whitefish,exposure_Near,mean_salinity,1.73,0.70,15,0.18,FALSE,1.73
Ocean_Whitefish,exposure_Near,mean_SST,2.80,0.68,15,0.17,FALSE,2.80
Ocean_Whitefish,exposure_Near,phenology_upwelling,2.07,0.88,15,0.23,FALSE,2.07
Ocean_Whitefish,exposure_Near,sea_level_rise,1.93,0.59,15,0.15,FALSE,1.93
Ocean_Whitefish,exposure_Near,subsurface_oxygen,1.73,0.70,15,0.18,FALSE,1.73
Pacific_Angel_Shark,exposure_Near,mean_air_temp,1.40,0.63,15,0.16,FALSE,1.40
Pacific_Angel_Shark,exposure_Near,mean_percipitation,1.60,0.63,15,0.16,FALSE,1.60
Pacific_Angel_Shark,exposure_Near,mean_pH,1.93,0.70,15,0.18,FALSE,1.93
Pacific_Angel_Shark,exposure_Near,mean_salinity,1.40,0.51,15,0.13,FALSE,1.40
Pacific_Angel_Shark,exposure_Near,mean_SST,2.13,0.64,15,0.17,FALSE,2.13
Pacific_Angel_Shark,exposure_Near,phenology_upwelling,1.53,0.64,15,0.17,FALSE,1.53
Pacific_Angel_Shark,exposure_Near,sea_level_rise,2.00,0.93,15,0.24,FALSE,2.00
Pacific_Angel_Shark,exposure_Near,subsurface_oxygen,1.75,0.68,16,0.17,FALSE,1.75
Pacific_Bonito,exposure_Near,mean_air_temp,1.28,0.46,25,0.09,FALSE,1.28
Pacific_Bonito,exposure_Near,mean_percipitation,1.04,0.20,25,0.04,FALSE,1.04
Pacific_Bonito,exposure_Near,mean_pH,1.68,0.69,25,0.14,FALSE,1.68
Pacific_Bonito,exposure_Near,mean_salinity,1.52,0.65,25,0.13,FALSE,1.52
Pacific_Bonito,exposure_Near,mean_SST,2.20,0.82,25,0.16,FALSE,2.20
Pacific_Bonito,exposure_Near,phenology_upwelling,1.88,0.78,25,0.16,FALSE,1.88
Pacific_Bonito,exposure_Near,sea_level_rise,1.36,0.57,25,0.11,FALSE,1.36
Pacific_Bonito,exposure_Near,subsurface_oxygen,1.80,0.76,25,0.15,FALSE,1.80
Pacific_Geoduck_Clam,exposure_Near,mean_air_temp,3.07,0.70,15,0.18,FALSE,3.07
Pacific_Geoduck_Clam,exposure_Near,mean_percipitation,2.56,0.73,16,0.18,FALSE,2.56
Pacific_Geoduck_Clam,exposure_Near,mean_pH,3.20,0.68,15,0.17,FALSE,3.20
Pacific_Geoduck_Clam,exposure_Near,mean_salinity,1.80,0.77,15,0.20,FALSE,1.80
Pacific_Geoduck_Clam,exposure_Near,mean_SST,2.93,0.70,15,0.18,FALSE,2.93
Pacific_Geoduck_Clam,exposure_Near,phenology_upwelling,1.87,0.74,15,0.19,FALSE,1.87
Pacific_Geoduck_Clam,exposure_Near,sea_level_rise,2.20,0.68,15,0.17,FALSE,2.20
Pacific_Geoduck_Clam,exposure_Near,subsurface_oxygen,1.67,0.72,15,0.19,FALSE,1.67
Pacific_Hagfish,exposure_Near,mean_air_temp,1.07,0.26,15,0.07,FALSE,1.07
Pacific_Hagfish,exposure_Near,mean_percipitation,1.07,0.26,15,0.07,FALSE,1.07
Pacific_Hagfish,exposure_Near,mean_pH,1.40,0.63,15,0.16,FALSE,1.40
Pacific_Hagfish,exposure_Near,mean_salinity,1.33,0.49,15,0.13,FALSE,1.33
Pacific_Hagfish,exposure_Near,mean_SST,1.20,0.41,15,0.11,FALSE,1.20
Pacific_Hagfish,exposure_Near,phenology_upwelling,1.40,0.51,15,0.13,FALSE,1.40
Pacific_Hagfish,exposure_Near,sea_level_rise,1.20,0.41,15,0.11,FALSE,1.20
Pacific_Hagfish,exposure_Near,subsurface_oxygen,1.53,0.64,15,0.17,FALSE,1.53
Pacific_Herring,exposure_Near,mean_air_temp,2.60,0.83,15,0.21,TRUE,3.25
Pacific_Herring,exposure_Near,mean_percipitation,2.33,0.82,15,0.21,TRUE,2.75
Pacific_Herring,exposure_Near,mean_pH,2.47,0.52,15,0.13,FALSE,2.47
Pacific_Herring,exposure_Near,mean_salinity,2.00,0.76,15,0.20,FALSE,2.00
Pacific_Herring,exposure_Near,mean_SST,2.73,0.80,15,0.21,TRUE,3.25
Pacific_Herring,exposure_Near,phenology_upwelling,2.07,0.70,15,0.18,FALSE,2.07
Pacific_Herring,exposure_Near,sea_level_rise,2.33,0.82,15,0.21,TRUE,2.75
Pacific_Herring,exposure_Near,subsurface_oxygen,1.93,0.88,15,0.23,FALSE,1.93
Pismo_Clam,exposure_Near,mean_air_temp,2.87,0.83,15,0.22,TRUE,2.25
Pismo_Clam,exposure_Near,mean_percipitation,2.60,0.74,15,0.19,FALSE,2.60
Pismo_Clam,exposure_Near,mean_pH,3.33,0.72,15,0.19,FALSE,3.33
Pismo_Clam,exposure_Near,mean_salinity,1.87,0.74,15,0.19,FALSE,1.87
Pismo_Clam,exposure_Near,mean_SST,2.87,0.74,15,0.19,TRUE,2.75
Pismo_Clam,exposure_Near,phenology_upwelling,1.67,0.62,15,0.16,FALSE,1.67
Pismo_Clam,exposure_Near,sea_level_rise,2.67,0.62,15,0.16,FALSE,2.67
Pismo_Clam,exposure_Near,subsurface_oxygen,1.47,0.64,15,0.17,FALSE,1.47
Red_Abalone,exposure_Near,mean_air_temp,2.48,0.96,25,0.19,FALSE,2.48
Red_Abalone,exposure_Near,mean_percipitation,1.80,0.76,25,0.15,TRUE,2.75
Red_Abalone,exposure_Near,mean_pH,3.20,0.65,25,0.13,FALSE,3.20
Red_Abalone,exposure_Near,mean_salinity,1.88,0.73,25,0.15,TRUE,2.75
Red_Abalone,exposure_Near,mean_SST,3.08,0.86,25,0.17,FALSE,3.08
Red_Abalone,exposure_Near,phenology_upwelling,2.32,1.07,25,0.21,TRUE,2.75
Red_Abalone,exposure_Near,sea_level_rise,2.08,0.91,25,0.18,FALSE,2.08
Red_Abalone,exposure_Near,subsurface_oxygen,1.68,0.69,25,0.14,TRUE,3.25
Red_Sea_Urchin,exposure_Near,mean_air_temp,1.73,0.70,15,0.18,FALSE,1.73
Red_Sea_Urchin,exposure_Near,mean_percipitation,1.20,0.41,15,0.11,FALSE,1.20
Red_Sea_Urchin,exposure_Near,mean_pH,3.00,0.65,15,0.17,FALSE,3.00
Red_Sea_Urchin,exposure_Near,mean_salinity,1.67,0.62,15,0.16,FALSE,1.67
Red_Sea_Urchin,exposure_Near,mean_SST,2.27,0.80,15,0.21,FALSE,2.27
Red_Sea_Urchin,exposure_Near,phenology_upwelling,2.40,0.63,15,0.16,FALSE,2.40
Red_Sea_Urchin,exposure_Near,sea_level_rise,1.73,0.59,15,0.15,FALSE,1.73
Red_Sea_Urchin,exposure_Near,subsurface_oxygen,1.40,0.51,15,0.13,FALSE,1.40
Redtail_Surfperch,exposure_Near,mean_air_temp,1.60,0.63,15,0.16,FALSE,1.60
Redtail_Surfperch,exposure_Near,mean_percipitation,1.69,0.70,16,0.18,FALSE,1.69
Redtail_Surfperch,exposure_Near,mean_pH,2.33,0.72,15,0.19,FALSE,2.33
Redtail_Surfperch,exposure_Near,mean_salinity,1.53,0.64,15,0.17,FALSE,1.53
Redtail_Surfperch,exposure_Near,mean_SST,2.33,0.82,15,0.21,FALSE,2.33
Redtail_Surfperch,exposure_Near,phenology_upwelling,1.40,0.51,15,0.13,FALSE,1.40
Redtail_Surfperch,exposure_Near,sea_level_rise,1.93,0.59,15,0.15,FALSE,1.93
Redtail_Surfperch,exposure_Near,subsurface_oxygen,1.69,0.63,13,0.17,FALSE,1.69
Ridgeback_Prawn,exposure_Near,mean_air_temp,1.20,0.41,15,0.11,FALSE,1.20
Ridgeback_Prawn,exposure_Near,mean_percipitation,1.13,0.35,15,0.09,FALSE,1.13
Ridgeback_Prawn,exposure_Near,mean_pH,2.93,0.59,15,0.15,TRUE,2.25
Ridgeback_Prawn,exposure_Near,mean_salinity,2.20,0.86,15,0.22,FALSE,2.20
Ridgeback_Prawn,exposure_Near,mean_SST,1.87,0.74,15,0.19,FALSE,1.87
Ridgeback_Prawn,exposure_Near,phenology_upwelling,2.33,0.72,15,0.19,FALSE,2.33
Ridgeback_Prawn,exposure_Near,sea_level_rise,1.53,0.64,15,0.17,FALSE,1.53
Ridgeback_Prawn,exposure_Near,subsurface_oxygen,2.73,0.59,15,0.15,FALSE,2.73
Rock_Crab,exposure_Near,mean_air_temp,1.53,0.64,15,0.17,FALSE,1.53
Rock_Crab,exposure_Near,mean_percipitation,1.33,0.62,15,0.16,FALSE,1.33
Rock_Crab,exposure_Near,mean_pH,3.00,0.65,15,0.17,FALSE,3.00
Rock_Crab,exposure_Near,mean_salinity,1.87,0.74,15,0.19,FALSE,1.87
Rock_Crab,exposure_Near,mean_SST,2.20,0.77,15,0.20,FALSE,2.20
Rock_Crab,exposure_Near,phenology_upwelling,1.87,0.83,15,0.22,FALSE,1.87
Rock_Crab,exposure_Near,sea_level_rise,2.73,0.70,15,0.18,FALSE,2.73
Rock_Crab,exposure_Near,subsurface_oxygen,1.87,0.74,15,0.19,FALSE,1.87
Shiner_Perch,exposure_Near,mean_air_temp,1.80,0.68,15,0.17,FALSE,1.80
Shiner_Perch,exposure_Near,mean_percipitation,1.80,0.77,15,0.20,FALSE,1.80
Shiner_Perch,exposure_Near,mean_pH,2.27,0.70,15,0.18,FALSE,2.27
Shiner_Perch,exposure_Near,mean_salinity,1.40,0.51,15,0.13,FALSE,1.40
Shiner_Perch,exposure_Near,mean_SST,2.47,0.64,15,0.17,FALSE,2.47
Shiner_Perch,exposure_Near,phenology_upwelling,1.60,0.63,15,0.16,FALSE,1.60
Shiner_Perch,exposure_Near,sea_level_rise,1.93,0.59,15,0.15,FALSE,1.93
Shiner_Perch,exposure_Near,subsurface_oxygen,1.53,0.64,15,0.17,FALSE,1.53
Spiny_Lobster,exposure_Near,mean_air_temp,1.87,0.92,15,0.24,FALSE,1.87
Spiny_Lobster,exposure_Near,mean_percipitation,1.73,0.70,15,0.18,FALSE,1.73
Spiny_Lobster,exposure_Near,mean_pH,3.07,0.70,15,0.18,FALSE,3.07
Spiny_Lobster,exposure_Near,mean_salinity,1.93,0.70,15,0.18,FALSE,1.93
Spiny_Lobster,exposure_Near,mean_SST,2.40,0.63,15,0.16,FALSE,2.40
Spiny_Lobster,exposure_Near,phenology_upwelling,2.53,0.52,15,0.13,FALSE,2.53
Spiny_Lobster,exposure_Near,sea_level_rise,2.53,0.74,15,0.19,FALSE,2.53
Spiny_Lobster,exposure_Near,subsurface_oxygen,2.07,0.70,15,0.18,FALSE,2.07
Spot_Prawn,exposure_Near,mean_air_temp,1.13,0.35,15,0.09,FALSE,1.13
Spot_Prawn,exposure_Near,mean_percipitation,1.07,0.26,15,0.07,FALSE,1.07
Spot_Prawn,exposure_Near,mean_pH,2.40,0.51,15,0.13,FALSE,2.40
Spot_Prawn,exposure_Near,mean_salinity,1.67,0.72,15,0.19,FALSE,1.67
Spot_Prawn,exposure_Near,mean_SST,1.79,0.70,14,0.19,TRUE,2.75
Spot_Prawn,exposure_Near,phenology_upwelling,2.13,0.74,15,0.19,TRUE,2.75
Spot_Prawn,exposure_Near,sea_level_rise,1.27,0.46,15,0.12,FALSE,1.27
Spot_Prawn,exposure_Near,subsurface_oxygen,2.00,0.76,15,0.20,FALSE,2.00
Spotted_Sand_Bass,exposure_Near,mean_air_temp,1.93,0.59,15,0.15,FALSE,1.93
Spotted_Sand_Bass,exposure_Near,mean_percipitation,1.73,0.59,15,0.15,FALSE,1.73
Spotted_Sand_Bass,exposure_Near,mean_pH,2.33,0.82,15,0.21,FALSE,2.33
Spotted_Sand_Bass,exposure_Near,mean_salinity,2.07,0.70,15,0.18,FALSE,2.07
Spotted_Sand_Bass,exposure_Near,mean_SST,2.13,0.92,15,0.24,FALSE,2.13
