Species,Sensitivity_or_Exposure,Description,Initial_Weighted_Mean,sd,n,se,SME_Initiated_Revision,Final_Score
Shiner_Perch,exposure_Far,sea_level_rise,2.87,0.64,15,0.17,FALSE,2.87
Shiner_Perch,exposure_Far,subsurface_oxygen,2.40,0.63,15,0.16,FALSE,2.40
Spiny_Lobster,exposure_Far,mean_air_temp,2.27,0.88,15,0.23,FALSE,2.27
Spiny_Lobster,exposure_Far,mean_percipitation,1.93,0.96,15,0.25,FALSE,1.93
Spiny_Lobster,exposure_Far,mean_pH,3.73,0.46,15,0.12,FALSE,3.73
Spiny_Lobster,exposure_Far,mean_salinity,2.73,0.70,15,0.18,FALSE,2.73
Spiny_Lobster,exposure_Far,mean_SST,3.13,0.64,15,0.17,FALSE,3.13
Spiny_Lobster,exposure_Far,phenology_upwelling,3.33,0.62,15,0.16,FALSE,3.33
Spiny_Lobster,exposure_Far,sea_level_rise,2.93,0.70,15,0.18,FALSE,2.93
Spiny_Lobster,exposure_Far,subsurface_oxygen,2.87,0.64,15,0.17,FALSE,2.87
Spot_Prawn,exposure_Far,mean_air_temp,1.40,0.63,15,0.16,FALSE,1.40
Spot_Prawn,exposure_Far,mean_percipitation,1.27,0.59,15,0.15,FALSE,1.27
Spot_Prawn,exposure_Far,mean_pH,2.53,0.52,15,0.13,FALSE,2.53
Spot_Prawn,exposure_Far,mean_salinity,2.67,0.82,15,0.21,TRUE,2.25
Spot_Prawn,exposure_Far,mean_SST,2.20,0.86,15,0.22,TRUE,3.25
Spot_Prawn,exposure_Far,phenology_upwelling,2.47,0.74,15,0.19,FALSE,2.47
Spot_Prawn,exposure_Far,sea_level_rise,1.60,0.63,15,0.16,FALSE,1.60
Spot_Prawn,exposure_Far,subsurface_oxygen,3.00,0.65,15,0.17,FALSE,3.00
Spotted_Sand_Bass,exposure_Far,mean_air_temp,3.00,0.65,15,0.17,FALSE,3.00
Spotted_Sand_Bass,exposure_Far,mean_percipitation,2.40,0.74,15,0.19,FALSE,2.40
Spotted_Sand_Bass,exposure_Far,mean_pH,3.87,0.35,15,0.09,FALSE,3.87
Spotted_Sand_Bass,exposure_Far,mean_salinity,3.00,0.93,15,0.24,FALSE,3.00
Spotted_Sand_Bass,exposure_Far,mean_SST,2.87,0.74,15,0.19,FALSE,2.87
Spotted_Sand_Bass,exposure_Far,phenology_upwelling,3.07,0.70,15,0.18,FALSE,3.07
Spotted_Sand_Bass,exposure_Far,sea_level_rise,3.07,0.80,15,0.21,TRUE,3.75
Spotted_Sand_Bass,exposure_Far,subsurface_oxygen,2.80,0.68,15,0.17,FALSE,2.80
Warty_Sea_Cucumber,exposure_Far,mean_air_temp,1.87,0.92,15,0.24,FALSE,1.87
Warty_Sea_Cucumber,exposure_Far,mean_percipitation,1.53,0.74,15,0.19,FALSE,1.53
Warty_Sea_Cucumber,exposure_Far,mean_pH,4.00,0.00,15,0.00,FALSE,4.00
Warty_Sea_Cucumber,exposure_Far,mean_salinity,1.93,0.70,15,0.18,FALSE,1.93
Warty_Sea_Cucumber,exposure_Far,mean_SST,2.80,0.86,15,0.22,FALSE,2.80
Warty_Sea_Cucumber,exposure_Far,phenology_upwelling,2.40,0.83,15,0.21,FALSE,2.40
Warty_Sea_Cucumber,exposure_Far,sea_level_rise,1.93,0.70,15,0.18,FALSE,1.93
Warty_Sea_Cucumber,exposure_Far,subsurface_oxygen,3.07,0.70,15,0.18,FALSE,3.07
White_Croaker,exposure_Far,mean_air_temp,2.67,0.49,15,0.13,FALSE,2.67
White_Croaker,exposure_Far,mean_percipitation,2.20,0.56,15,0.14,FALSE,2.20
White_Croaker,exposure_Far,mean_pH,3.73,0.46,15,0.12,FALSE,3.73
White_Croaker,exposure_Far,mean_salinity,2.67,0.62,15,0.16,FALSE,2.67
White_Croaker,exposure_Far,mean_SST,3.13,0.64,15,0.17,FALSE,3.13
White_Croaker,exposure_Far,phenology_upwelling,2.07,0.59,15,0.15,FALSE,2.07
White_Croaker,exposure_Far,sea_level_rise,2.80,0.56,15,0.14,FALSE,2.80
White_Croaker,exposure_Far,subsurface_oxygen,2.20,0.68,15,0.17,FALSE,2.20
White_Seabass,exposure_Far,mean_air_temp,2.16,0.75,25,0.15,FALSE,2.16
White_Seabass,exposure_Far,mean_percipitation,2.12,0.73,25,0.15,FALSE,2.12
White_Seabass,exposure_Far,mean_pH,3.24,0.78,25,0.16,FALSE,3.24
White_Seabass,exposure_Far,mean_salinity,2.28,0.74,25,0.15,FALSE,2.28
White_Seabass,exposure_Far,mean_SST,3.32,0.56,25,0.11,FALSE,3.32
White_Seabass,exposure_Far,phenology_upwelling,2.20,0.71,25,0.14,FALSE,2.20
White_Seabass,exposure_Far,sea_level_rise,2.16,0.69,25,0.14,FALSE,2.16
White_Seabass,exposure_Far,subsurface_oxygen,2.68,0.69,25,0.14,FALSE,2.68
Barred_Sand_Bass,sensitivity,adult_mobility,2.87,0.35,15,0.09,FALSE,2.87
Barred_Sand_Bass,sensitivity,complexity_in_reproductive_strategy,3.27,0.80,15,0.21,TRUE,3.75
Barred_Sand_Bass,sensitivity,dispersal_of_early_life_stages,1.67,0.49,15,0.13,FALSE,1.67
Barred_Sand_Bass,sensitivity,early_life_history_survival_and_settlement,3.07,0.70,15,0.18,FALSE,3.07
Barred_Sand_Bass,sensitivity,habitat_specificity,2.80,0.56,15,0.14,FALSE,2.80
Barred_Sand_Bass,sensitivity,other_stressors,2.80,0.86,15,0.22,FALSE,2.80
Barred_Sand_Bass,sensitivity,population_growth_rate,3.47,0.52,15,0.13,FALSE,3.47
Barred_Sand_Bass,sensitivity,prey_specificity,1.73,0.70,15,0.18,FALSE,1.73
Barred_Sand_Bass,sensitivity,sensitivity_to_OA,2.20,0.68,15,0.17,FALSE,2.20
Barred_Sand_Bass,sensitivity,sensitivity_to_temperature,2.87,0.64,15,0.17,FALSE,2.87
Barred_Sand_Bass,sensitivity,spawing_cycle,3.47,0.52,15,0.13,FALSE,3.47
Barred_Sand_Bass,sensitivity,stock_size_or_status,3.60,0.51,15,0.13,FALSE,3.60
Barred_Surf_Perch,sensitivity,adult_mobility,2.40,0.51,15,0.13,FALSE,2.40
Barred_Surf_Perch,sensitivity,complexity_in_reproductive_strategy,2.07,0.88,15,0.23,FALSE,2.07
Barred_Surf_Perch,sensitivity,dispersal_of_early_life_stages,3.38,0.96,16,0.24,FALSE,3.38
Barred_Surf_Perch,sensitivity,early_life_history_survival_and_settlement,2.47,0.64,15,0.17,FALSE,2.47
Barred_Surf_Perch,sensitivity,habitat_specificity,1.94,0.77,16,0.19,FALSE,1.94
Barred_Surf_Perch,sensitivity,other_stressors,1.87,0.64,15,0.17,FALSE,1.87
Barred_Surf_Perch,sensitivity,population_growth_rate,1.93,0.96,15,0.25,FALSE,1.93
Barred_Surf_Perch,sensitivity,prey_specificity,2.07,0.80,15,0.21,FALSE,2.07
Barred_Surf_Perch,sensitivity,sensitivity_to_OA,2.47,0.52,15,0.13,FALSE,2.47
Barred_Surf_Perch,sensitivity,sensitivity_to_temperature,2.27,0.88,15,0.23,FALSE,2.27
Barred_Surf_Perch,sensitivity,spawing_cycle,3.07,0.70,15,0.18,FALSE,3.07
Barred_Surf_Perch,sensitivity,stock_size_or_status,1.27,0.46,15,0.12,FALSE,1.27
Brown_Smoothhound_Shark,sensitivity,adult_mobility,1.80,0.68,15,0.17,FALSE,1.80
Brown_Smoothhound_Shark,sensitivity,complexity_in_reproductive_strategy,2.60,0.83,15,0.21,FALSE,2.60
Brown_Smoothhound_Shark,sensitivity,dispersal_of_early_life_stages,3.93,0.26,15,0.07,TRUE,3.25
Brown_Smoothhound_Shark,sensitivity,early_life_history_survival_and_settlement,1.73,0.70,15,0.18,FALSE,1.73
Brown_Smoothhound_Shark,sensitivity,habitat_specificity,2.67,0.98,15,0.25,FALSE,2.67
Brown_Smoothhound_Shark,sensitivity,other_stressors,2.00,0.65,15,0.17,FALSE,2.00
Brown_Smoothhound_Shark,sensitivity,population_growth_rate,2.47,0.74,15,0.19,FALSE,2.47
Brown_Smoothhound_Shark,sensitivity,prey_specificity,1.67,0.62,15,0.16,FALSE,1.67
Brown_Smoothhound_Shark,sensitivity,sensitivity_to_OA,2.00,0.65,15,0.17,FALSE,2.00
Brown_Smoothhound_Shark,sensitivity,sensitivity_to_temperature,1.80,0.94,15,0.24,FALSE,1.80
Brown_Smoothhound_Shark,sensitivity,spawing_cycle,3.67,0.49,15,0.13,FALSE,3.67
Brown_Smoothhound_Shark,sensitivity,stock_size_or_status,1.33,0.49,15,0.13,FALSE,1.33
CA_Halibut,sensitivity,adult_mobility,1.60,0.63,15,0.16,FALSE,1.60
CA_Halibut,sensitivity,complexity_in_reproductive_strategy,1.80,0.86,15,0.22,FALSE,1.80
CA_Halibut,sensitivity,dispersal_of_early_life_stages,1.93,0.59,15,0.15,FALSE,1.93
CA_Halibut,sensitivity,early_life_history_survival_and_settlement,1.87,0.64,15,0.17,FALSE,1.87
CA_Halibut,sensitivity,habitat_specificity,2.00,0.76,15,0.20,TRUE,2.75
CA_Halibut,sensitivity,other_stressors,1.80,0.94,15,0.24,FALSE,1.80
CA_Halibut,sensitivity,population_growth_rate,2.33,0.82,15,0.21,FALSE,2.33
CA_Halibut,sensitivity,prey_specificity,1.33,0.49,15,0.13,FALSE,1.33
CA_Halibut,sensitivity,sensitivity_to_OA,1.47,0.52,15,0.13,FALSE,1.47
CA_Halibut,sensitivity,sensitivity_to_temperature,1.67,0.72,15,0.19,FALSE,1.67
CA_Halibut,sensitivity,spawing_cycle,1.27,0.46,15,0.12,FALSE,1.27
CA_Halibut,sensitivity,stock_size_or_status,2.00,0.85,15,0.22,FALSE,2.00
CA_Sheephead,sensitivity,adult_mobility,2.60,0.51,15,0.13,FALSE,2.60
CA_Sheephead,sensitivity,complexity_in_reproductive_strategy,1.80,0.41,15,0.11,FALSE,1.80
CA_Sheephead,sensitivity,dispersal_of_early_life_stages,2.40,0.74,15,0.19,FALSE,2.40
CA_Sheephead,sensitivity,early_life_history_survival_and_settlement,2.60,0.83,15,0.21,FALSE,2.60
CA_Sheephead,sensitivity,habitat_specificity,3.60,0.51,15,0.13,FALSE,3.60
CA_Sheephead,sensitivity,other_stressors,3.00,0.53,15,0.14,TRUE,2.25
CA_Sheephead,sensitivity,population_growth_rate,2.93,0.70,15,0.18,FALSE,2.93
CA_Sheephead,sensitivity,prey_specificity,1.33,0.49,15,0.13,FALSE,1.33
CA_Sheephead,sensitivity,sensitivity_to_OA,2.67,0.72,15,0.19,FALSE,2.67
CA_Sheephead,sensitivity,sensitivity_to_temperature,3.00,0.65,15,0.17,FALSE,3.00
CA_Sheephead,sensitivity,spawing_cycle,2.33,0.62,15,0.16,FALSE,2.33
CA_Sheephead,sensitivity,stock_size_or_status,3.00,0.65,15,0.17,FALSE,3.00
California_Barracuda,sensitivity,adult_mobility,1.13,0.35,15,0.09,FALSE,1.13
California_Barracuda,sensitivity,complexity_in_reproductive_strategy,1.73,0.59,15,0.15,FALSE,1.73
California_Barracuda,sensitivity,dispersal_of_early_life_stages,2.27,0.59,15,0.15,FALSE,2.27
California_Barracuda,sensitivity,early_life_history_survival_and_settlement,2.33,0.90,15,0.23,FALSE,2.33
California_Barracuda,sensitivity,habitat_specificity,2.27,0.88,15,0.23,FALSE,2.27
California_Barracuda,sensitivity,other_stressors,1.27,0.46,15,0.12,FALSE,1.27
California_Barracuda,sensitivity,population_growth_rate,2.33,0.82,15,0.21,FALSE,2.33
California_Barracuda,sensitivity,prey_specificity,2.33,0.62,15,0.16,FALSE,2.33
California_Barracuda,sensitivity,sensitivity_to_OA,1.20,0.41,15,0.11,FALSE,1.20
California_Barracuda,sensitivity,sensitivity_to_temperature,1.93,0.70,15,0.18,FALSE,1.93
California_Barracuda,sensitivity,spawing_cycle,2.13,0.64,15,0.17,FALSE,2.13
California_Barracuda,sensitivity,stock_size_or_status,2.20,0.77,15,0.20,FALSE,2.20
California_Corbina,sensitivity,adult_mobility,2.20,0.56,15,0.14,FALSE,2.20
California_Corbina,sensitivity,complexity_in_reproductive_strategy,2.20,0.86,15,0.22,FALSE,2.20
California_Corbina,sensitivity,dispersal_of_early_life_stages,2.20,1.01,15,0.26,FALSE,2.20
California_Corbina,sensitivity,early_life_history_survival_and_settlement,2.20,0.77,15,0.20,FALSE,2.20
California_Corbina,sensitivity,habitat_specificity,1.93,1.03,15,0.27,TRUE,2.75
California_Corbina,sensitivity,other_stressors,1.67,0.72,15,0.19,FALSE,1.67
California_Corbina,sensitivity,population_growth_rate,1.87,0.52,15,0.13,FALSE,1.87
California_Corbina,sensitivity,prey_specificity,2.20,0.68,15,0.17,FALSE,2.20
California_Corbina,sensitivity,sensitivity_to_OA,2.33,0.62,15,0.16,FALSE,2.33
California_Corbina,sensitivity,sensitivity_to_temperature,1.73,0.80,15,0.21,TRUE,2.75
California_Corbina,sensitivity,spawing_cycle,2.40,0.63,15,0.16,FALSE,2.40
California_Corbina,sensitivity,stock_size_or_status,1.27,0.46,15,0.12,FALSE,1.27
Dungeness_Crab,sensitivity,adult_mobility,2.73,0.59,15,0.15,FALSE,2.73
Dungeness_Crab,sensitivity,complexity_in_reproductive_strategy,3.07,0.59,15,0.15,FALSE,3.07
Dungeness_Crab,sensitivity,dispersal_of_early_life_stages,1.40,0.63,15,0.16,FALSE,1.40
Dungeness_Crab,sensitivity,early_life_history_survival_and_settlement,3.53,0.64,15,0.17,FALSE,3.53
Dungeness_Crab,sensitivity,habitat_specificity,2.47,0.92,15,0.24,TRUE,2.75
Dungeness_Crab,sensitivity,other_stressors,2.20,0.86,15,0.22,FALSE,2.20
Dungeness_Crab,sensitivity,population_growth_rate,2.00,1.07,15,0.28,FALSE,2.00
Dungeness_Crab,sensitivity,prey_specificity,1.60,0.63,15,0.16,FALSE,1.60
Dungeness_Crab,sensitivity,sensitivity_to_OA,3.87,0.35,15,0.09,FALSE,3.87
Dungeness_Crab,sensitivity,sensitivity_to_temperature,3.47,0.64,15,0.17,FALSE,3.47
Dungeness_Crab,sensitivity,spawing_cycle,2.53,0.64,15,0.17,FALSE,2.53
Dungeness_Crab,sensitivity,stock_size_or_status,2.00,0.85,15,0.22,FALSE,2.00
Giant_Red_Sea_Cucumber,sensitivity,adult_mobility,3.20,0.68,15,0.17,FALSE,3.20
Giant_Red_Sea_Cucumber,sensitivity,complexity_in_reproductive_strategy,2.40,0.83,15,0.21,TRUE,3.25
Giant_Red_Sea_Cucumber,sensitivity,dispersal_of_early_life_stages,1.53,0.64,15,0.17,FALSE,1.53
Giant_Red_Sea_Cucumber,sensitivity,early_life_history_survival_and_settlement,2.13,0.92,15,0.24,FALSE,2.13
Giant_Red_Sea_Cucumber,sensitivity,habitat_specificity,1.27,0.46,15,0.12,FALSE,1.27
Giant_Red_Sea_Cucumber,sensitivity,other_stressors,2.33,0.82,15,0.21,FALSE,2.33
Giant_Red_Sea_Cucumber,sensitivity,population_growth_rate,3.07,1.10,15,0.28,FALSE,3.07
Giant_Red_Sea_Cucumber,sensitivity,prey_specificity,1.27,0.59,15,0.15,FALSE,1.27
Giant_Red_Sea_Cucumber,sensitivity,sensitivity_to_OA,1.80,1.01,15,0.26,FALSE,1.80
Giant_Red_Sea_Cucumber,sensitivity,sensitivity_to_temperature,1.80,0.77,15,0.20,FALSE,1.80
Giant_Red_Sea_Cucumber,sensitivity,spawing_cycle,3.00,0.65,15,0.17,FALSE,3.00
Giant_Red_Sea_Cucumber,sensitivity,stock_size_or_status,3.13,0.92,15,0.24,FALSE,3.13
Jacksmelt,sensitivity,adult_mobility,1.73,0.70,15,0.18,FALSE,1.73
Jacksmelt,sensitivity,complexity_in_reproductive_strategy,1.73,0.70,15,0.18,FALSE,1.73
Jacksmelt,sensitivity,dispersal_of_early_life_stages,3.33,0.72,15,0.19,FALSE,3.33
Jacksmelt,sensitivity,early_life_history_survival_and_settlement,2.07,0.70,15,0.18,FALSE,2.07
Jacksmelt,sensitivity,habitat_specificity,2.33,0.82,15,0.21,FALSE,2.33
Jacksmelt,sensitivity,other_stressors,2.67,0.62,15,0.16,FALSE,2.67
Jacksmelt,sensitivity,population_growth_rate,2.00,1.07,15,0.28,FALSE,2.00
Jacksmelt,sensitivity,prey_specificity,1.87,0.64,15,0.17,FALSE,1.87
Jacksmelt,sensitivity,sensitivity_to_OA,1.20,0.41,15,0.11,FALSE,1.20
Jacksmelt,sensitivity,sensitivity_to_temperature,1.73,0.70,15,0.18,FALSE,1.73
Jacksmelt,sensitivity,spawing_cycle,1.40,0.51,15,0.13,FALSE,1.40
Jacksmelt,sensitivity,stock_size_or_status,1.53,0.74,15,0.19,FALSE,1.53
Kellet's_Whelk,sensitivity,adult_mobility,3.27,0.70,15,0.18,FALSE,3.27
Kellet's_Whelk,sensitivity,complexity_in_reproductive_strategy,2.00,0.65,15,0.17,FALSE,2.00
Kellet's_Whelk,sensitivity,dispersal_of_early_life_stages,2.07,0.59,15,0.15,FALSE,2.07
Kellet's_Whelk,sensitivity,early_life_history_survival_and_settlement,2.80,0.68,15,0.17,FALSE,2.80
Kellet's_Whelk,sensitivity,habitat_specificity,2.67,0.62,15,0.16,FALSE,2.67
Kellet's_Whelk,sensitivity,other_stressors,1.53,0.74,15,0.19,FALSE,1.53
Kellet's_Whelk,sensitivity,population_growth_rate,3.53,0.64,15,0.17,FALSE,3.53
Kellet's_Whelk,sensitivity,prey_specificity,1.40,0.51,15,0.13,FALSE,1.40
Kellet's_Whelk,sensitivity,sensitivity_to_OA,3.80,0.41,15,0.11,FALSE,3.80
Kellet's_Whelk,sensitivity,sensitivity_to_temperature,2.53,0.92,15,0.24,FALSE,2.53
Kellet's_Whelk,sensitivity,spawing_cycle,3.07,0.59,15,0.15,FALSE,3.07
Kellet's_Whelk,sensitivity,stock_size_or_status,1.93,0.96,15,0.25,FALSE,1.93
Kelp_Bass,sensitivity,adult_mobility,2.60,0.51,15,0.13,FALSE,2.60
Kelp_Bass,sensitivity,complexity_in_reproductive_strategy,2.67,0.62,15,0.16,FALSE,2.67
Kelp_Bass,sensitivity,dispersal_of_early_life_stages,1.73,0.46,15,0.12,FALSE,1.73
Kelp_Bass,sensitivity,early_life_history_survival_and_settlement,2.93,0.70,15,0.18,FALSE,2.93
Kelp_Bass,sensitivity,habitat_specificity,3.60,0.51,15,0.13,FALSE,3.60
Kelp_Bass,sensitivity,other_stressors,1.80,0.68,15,0.17,FALSE,1.80
Kelp_Bass,sensitivity,population_growth_rate,3.33,0.72,15,0.19,FALSE,3.33
Kelp_Bass,sensitivity,prey_specificity,1.60,0.63,15,0.16,FALSE,1.60
Kelp_Bass,sensitivity,sensitivity_to_OA,1.40,0.63,15,0.16,FALSE,1.40
Kelp_Bass,sensitivity,sensitivity_to_temperature,2.33,0.72,15,0.19,FALSE,2.33
Kelp_Bass,sensitivity,spawing_cycle,2.73,0.46,15,0.12,FALSE,2.73
Kelp_Bass,sensitivity,stock_size_or_status,3.27,0.70,15,0.18,FALSE,3.27
Market_Squid,sensitivity,adult_mobility,1.53,0.74,15,0.19,FALSE,1.53
Market_Squid,sensitivity,complexity_in_reproductive_strategy,2.20,0.56,15,0.14,FALSE,2.20
Market_Squid,sensitivity,dispersal_of_early_life_stages,1.40,0.63,15,0.16,FALSE,1.40
Market_Squid,sensitivity,early_life_history_survival_and_settlement,3.20,0.68,15,0.17,FALSE,3.20
Market_Squid,sensitivity,habitat_specificity,2.93,1.10,15,0.28,TRUE,2.25
Market_Squid,sensitivity,other_stressors,1.33,0.49,15,0.13,FALSE,1.33
Market_Squid,sensitivity,population_growth_rate,1.20,0.56,15,0.14,FALSE,1.20
Market_Squid,sensitivity,prey_specificity,1.73,0.59,15,0.15,FALSE,1.73
Market_Squid,sensitivity,sensitivity_to_OA,2.73,0.80,15,0.21,FALSE,2.73
Market_Squid,sensitivity,sensitivity_to_temperature,3.07,0.96,15,0.25,TRUE,2.75
Market_Squid,sensitivity,spawing_cycle,1.80,0.68,15,0.17,FALSE,1.80
Market_Squid,sensitivity,stock_size_or_status,1.67,0.72,15,0.19,FALSE,1.67
Night_Smelt,sensitivity,adult_mobility,1.33,0.49,15,0.13,FALSE,1.33
Night_Smelt,sensitivity,complexity_in_reproductive_strategy,1.87,0.74,15,0.19,FALSE,1.87
Night_Smelt,sensitivity,dispersal_of_early_life_stages,3.80,0.41,15,0.11,FALSE,3.80
Night_Smelt,sensitivity,early_life_history_survival_and_settlement,2.60,0.74,15,0.19,FALSE,2.60
Night_Smelt,sensitivity,habitat_specificity,1.73,0.80,15,0.21,TRUE,2.75
Night_Smelt,sensitivity,other_stressors,1.73,0.70,15,0.18,FALSE,1.73
Night_Smelt,sensitivity,population_growth_rate,1.33,0.62,15,0.16,FALSE,1.33
Night_Smelt,sensitivity,prey_specificity,1.73,0.70,15,0.18,FALSE,1.73
Night_Smelt,sensitivity,sensitivity_to_OA,2.13,0.64,15,0.17,FALSE,2.13
Night_Smelt,sensitivity,sensitivity_to_temperature,2.13,0.99,15,0.26,TRUE,2.75
Night_Smelt,sensitivity,spawing_cycle,1.40,0.51,15,0.13,FALSE,1.40
Night_Smelt,sensitivity,stock_size_or_status,1.53,0.64,15,0.17,FALSE,1.53
Ocean_Pink_Shrimp,sensitivity,adult_mobility,2.07,0.70,15,0.18,FALSE,2.07
Ocean_Pink_Shrimp,sensitivity,complexity_in_reproductive_strategy,2.27,0.70,15,0.18,FALSE,2.27
Ocean_Pink_Shrimp,sensitivity,dispersal_of_early_life_stages,1.20,0.41,15,0.11,FALSE,1.20
Ocean_Pink_Shrimp,sensitivity,early_life_history_survival_and_settlement,3.13,0.64,15,0.17,FALSE,3.13
Ocean_Pink_Shrimp,sensitivity,habitat_specificity,1.87,0.74,15,0.19,FALSE,1.87
Ocean_Pink_Shrimp,sensitivity,other_stressors,1.67,0.90,15,0.23,FALSE,1.67
Ocean_Pink_Shrimp,sensitivity,population_growth_rate,2.00,1.13,15,0.29,FALSE,2.00
Ocean_Pink_Shrimp,sensitivity,prey_specificity,1.40,0.51,15,0.13,FALSE,1.40
Ocean_Pink_Shrimp,sensitivity,sensitivity_to_OA,3.47,0.74,15,0.19,FALSE,3.47
Ocean_Pink_Shrimp,sensitivity,sensitivity_to_temperature,3.47,0.64,15,0.17,FALSE,3.47
Ocean_Pink_Shrimp,sensitivity,spawing_cycle,3.27,0.46,15,0.12,FALSE,3.27
Ocean_Pink_Shrimp,sensitivity,stock_size_or_status,2.00,0.93,15,0.24,FALSE,2.00
